( cd ../Lib ; make )
make[1]: Entering directory '/home/oliver/hpc2/Lib'
make[1]: Nothing to be done for 'all'.
make[1]: Leaving directory '/home/oliver/hpc2/Lib'
g++    -O3 -I../Include -o hpc_demo0 test_create_mesh.cpp  ../Lib/libhpc.a -lm
./hpc_demo0

=========== Print Mesh Data ===========
Mesh size:
Number of Coordinates: 3185
Number of Elements: 6144
Number of Boundary-Elements: 224

Coordinates (x,y):
 758 2916 1899 4183 8252 2149 9
 260 904 2916 159 8253 4182 9
 1899 2916 904 8252 8253 8251 9
 204 1390 1900 1130 8254 2150 9
 503 2917 1390 4184 8255 1131 9
 758 1900 2917 2151 8256 4185 9
 1390 2917 1900 8255 8256 8254 9
 260 2916 2915 4182 8257 4180 9
 758 2917 2916 4185 8258 4183 9
 503 2915 2917 4181 8259 4184 9
 2916 2917 2915 8258 8259 8257 9
 119 1897 1896 2144 8260 2142 9
 757 2918 1897 4187 8261 2145 9
 756 1896 2918 2143 8262 4186 9
 1897 2918 1896 8261 8262 8260 9
 204 1900 1898 2150 8263 2146 9
 758 2919 1900 4189 8264 2151 9
 757 1898 2919 2147 8265 4188 9
 1900 2919 1898 8264 8265 8263 9
 82 1895 1899 2140 8266 2148 9
 756 2920 1895 4190 8267 2141 9
 758 1899 2920 2149 8268 4191 9
 1895 2920 1899 8267 8268 8266 9
 757 2919 2918 4188 8269 4187 9
 758 2920 2919 4191 8270 4189 9
 756 2918 2920 4186 8271 4190 9
 2919 2920 2918 8270 8271 8269 9
 17 1149 1053 648 8272 456 9
 383 2921 1149 4193 8273 649 9
 335 1053 2921 457 8274 4192 9
 1149 2921 1053 8273 8274 8272 9
 144 1902 1150 2154 8275 650 9
 759 2922 1902 4195 8276 2155 9
 383 1150 2922 651 8277 4194 9
 1902 2922 1150 8276 8277 8275 9
 120 1054 1901 458 8278 2152 9
 335 2923 1054 4196 8279 459 9
 759 1901 2923 2153 8280 4197 9
 1054 2923 1901 8279 8280 8278 9
 383 2922 2921 4194 8281 4193 9
 759 2923 2922 4197 8282 4195 9
 335 2921 2923 4192 8283 4196 9
 2922 2923 2921 8282 8283 8281 9
 60 1395 1151 1140 8284 652 9
 506 2924 1395 4199 8285 1141 9
 384 1151 2924 653 8286 4198 9
 1395 2924 1151 8285 8286 8284 9
 205 1904 1396 2158 8287 1142 9
 760 2925 1904 4201 8288 2159 9
 506 1396 2925 1143 8289 4200 9
 1904 2925 1396 8288 8289 8287 9
 144 1152 1903 654 8290 2156 9
 384 2926 1152 4202 8291 655 9
 760 1903 2926 2157 8292 4203 9
 1152 2926 1903 8291 8292 8290 9
 506 2925 2924 4200 8293 4199 9
 760 2926 2925 4203 8294 4201 9
 384 2924 2926 4198 8295 4202 9
 2925 2926 2924 8294 8295 8293 9
 48 1055 1393 460 8296 1136 9
 336 2927 1055 4204 8297 461 9
 505 1393 2927 1137 8298 4205 9
 1055 2927 1393 8297 8298 8296 9
 120 1905 1056 2160 8299 462 9
 761 2928 1905 4207 8300 2161 9
 336 1056 2928 463 8301 4206 9
 1905 2928 1056 8300 8301 8299 9
 205 1394 1906 1138 8302 2162 9
 505 2929 1394 4208 8303 1139 9
 761 1906 2929 2163 8304 4209 9
 1394 2929 1906 8303 8304 8302 9
 336 2928 2927 4206 8305 4204 9
 761 2929 2928 4209 8306 4207 9
 505 2927 2929 4205 8307 4208 9
 2928 2929 2927 8306 8307 8305 9
 144 1903 1902 2156 8308 2154 9
 760 2930 1903 4211 8309 2157 9
 759 1902 2930 2155 8310 4210 9
 1903 2930 1902 8309 8310 8308 9
 205 1906 1904 2162 8311 2158 9
 761 2931 1906 4213 8312 2163 9
 760 1904 2931 2159 8313 4212 9
 1906 2931 1904 8312 8313 8311 9
 120 1901 1905 2152 8314 2160 9
 759 2932 1901 4214 8315 2153 9
 761 1905 2932 2161 8316 4215 9
 1901 2932 1905 8315 8316 8314 9
 760 2931 2930 4212 8317 4211 9
 761 2932 2931 4215 8318 4213 9
 759 2930 2932 4210 8319 4214 9
 2931 2932 2930 8318 8319 8317 9
 29 1389 1385 1128 8320 1120 9
 503 2933 1389 4217 8321 1129 9
 501 1385 2933 1121 8322 4216 9
 1389 2933 1385 8321 8322 8320 9
 204 1908 1390 2166 8323 1130 9
 762 2934 1908 4219 8324 2167 9
 503 1390 2934 1131 8325 4218 9
 1908 2934 1390 8324 8325 8323 9
 203 1386 1907 1122 8326 2164 9
 501 2935 1386 4220 8327 1123 9
 762 1907 2935 2165 8328 4221 9
 1386 2935 1907 8327 8328 8326 9
 503 2934 2933 4218 8329 4217 9
 762 2935 2934 4221 8330 4219 9
 501 2933 2935 4216 8331 4220 9
 2934 2935 2933 8330 8331 8329 9
 48 1393 1391 1136 8332 1132 9
 505 2936 1393 4223 8333 1137 9
 504 1391 2936 1133 8334 4222 9
 1393 2936 1391 8333 8334 8332 9
 205 1910 1394 2170 8335 1138 9
 763 2937 1910 4225 8336 2171 9
 505 1394 2937 1139 8337 4224 9
 1910 2937 1394 8336 8337 8335 9
 204 1392 1909 1134 8338 2168 9
 504 2938 1392 4226 8339 1135 9
 763 1909 2938 2169 8340 4227 9
 1392 2938 1909 8339 8340 8338 9
 505 2937 2936 4224 8341 4223 9
 763 2938 2937 4227 8342 4225 9
 504 2936 2938 4222 8343 4226 9
 2937 2938 2936 8342 8343 8341 9
 60 1387 1395 1124 8344 1140 9
 502 2939 1387 4228 8345 1125 9
 506 1395 2939 1141 8346 4229 9
 1387 2939 1395 8345 8346 8344 9
 203 1911 1388 2172 8347 1126 9
 764 2940 1911 4231 8348 2173 9
 502 1388 2940 1127 8349 4230 9
 1911 2940 1388 8348 8349 8347 9
 205 1396 1912 1142 8350 2174 9
 506 2941 1396 4232 8351 1143 9
 764 1912 2941 2175 8352 4233 9
 1396 2941 1912 8351 8352 8350 9
 502 2940 2939 4230 8353 4228 9
 764 2941 2940 4233 8354 4231 9
 506 2939 2941 4229 8355 4232 9
 2940 2941 2939 8354 8355 8353 9
 204 1909 1908 2168 8356 2166 9
 763 2942 1909 4235 8357 2169 9
 762 1908 2942 2167 8358 4234 9
 1909 2942 1908 8357 8358 8356 9
 205 1912 1910 2174 8359 2170 9
 764 2943 1912 4237 8360 2175 9
 763 1910 2943 2171 8361 4236 9
 1912 2943 1910 8360 8361 8359 9
 203 1907 1911 2164 8362 2172 9
 762 2944 1907 4238 8363 2165 9
 764 1911 2944 2173 8364 4239 9
 1907 2944 1911 8363 8364 8362 9
 763 2943 2942 4236 8365 4235 9
 764 2944 2943 4239 8366 4237 9
 762 2942 2944 4234 8367 4238 9
 2943 2944 2942 8366 8367 8365 9
 12 1145 1041 640 8368 432 9
 381 2945 1145 4241 8369 641 9
 329 1041 2945 433 8370 4240 9
 1145 2945 1041 8369 8370 8368 9
 143 1914 1146 2178 8371 642 9
 765 2946 1914 4243 8372 2179 9
 381 1146 2946 643 8373 4242 9
 1914 2946 1146 8372 8373 8371 9
 117 1042 1913 434 8374 2176 9
 329 2947 1042 4244 8375 435 9
 765 1913 2947 2177 8376 4245 9
 1042 2947 1913 8375 8376 8374 9
 381 2946 2945 4242 8377 4241 9
 765 2947 2946 4245 8378 4243 9
 329 2945 2947 4240 8379 4244 9
 2946 2947 2945 8378 8379 8377 9
 60 1399 1147 1148 8380 644 9
 508 2948 1399 4247 8381 1149 9
 382 1147 2948 645 8382 4246 9
 1399 2948 1147 8381 8382 8380 9
 206 1916 1400 2182 8383 1150 9
 766 2949 1916 4249 8384 2183 9
 508 1400 2949 1151 8385 4248 9
 1916 2949 1400 8384 8385 8383 9
 143 1148 1915 646 8386 2180 9
 382 2950 1148 4250 8387 647 9
 766 1915 2950 2181 8388 4251 9
 1148 2950 1915 8387 8388 8386 9
 508 2949 2948 4248 8389 4247 9
 766 2950 2949 4251 8390 4249 9
 382 2948 2950 4246 8391 4250 9
 2949 2950 2948 8390 8391 8389 9
 47 1043 1397 436 8392 1144 9
 330 2951 1043 4252 8393 437 9
 507 1397 2951 1145 8394 4253 9
 1043 2951 1397 8393 8394 8392 9
 117 1917 1044 2184 8395 438 9
 767 2952 1917 4255 8396 2185 9
 330 1044 2952 439 8397 4254 9
 1917 2952 1044 8396 8397 8395 9
 206 1398 1918 1146 8398 2186 9
 507 2953 1398 4256 8399 1147 9
 767 1918 2953 2187 8400 4257 9
 1398 2953 1918 8399 8400 8398 9
 330 2952 2951 4254 8401 4252 9
 767 2953 2952 4257 8402 4255 9
 507 2951 2953 4253 8403 4256 9
 2952 2953 2951 8402 8403 8401 9
 143 1915 1914 2180 8404 2178 9
 766 2954 1915 4259 8405 2181 9
 765 1914 2954 2179 8406 4258 9
 1915 2954 1914 8405 8406 8404 9
 206 1918 1916 2186 8407 2182 9
 767 2955 1918 4261 8408 2187 9
 766 1916 2955 2183 8409 4260 9
 1918 2955 1916 8408 8409 8407 9
 117 1913 1917 2176 8410 2184 9
 765 2956 1913 4262 8411 2177 9
 767 1917 2956 2185 8412 4263 9
 1913 2956 1917 8411 8412 8410 9
 766 2955 2954 4260 8413 4259 9
 767 2956 2955 4263 8414 4261 9
 765 2954 2956 4258 8415 4262 9
 2955 2956 2954 8414 8415 8413 9
 17 925 1149 200 8416 648 9
 271 2957 925 4264 8417 201 9
 383 1149 2957 649 8418 4265 9
 925 2957 1149 8417 8418 8416 9
 88 1919 926 2188 8419 202 9
 768 2958 1919 4267 8420 2189 9
 271 926 2958 203 8421 4266 9
 1919 2958 926 8420 8421 8419 9
 144 1150 1920 650 8422 2190 9
 383 2959 1150 4268 8423 651 9
 768 1920 2959 2191 8424 4269 9
 1150 2959 1920 8423 8424 8422 9
 271 2958 2957 4266 8425 4264 9
 768 2959 2958 4269 8426 4267 9
 383 2957 2959 4265 8427 4268 9
 2958 2959 2957 8426 8427 8425 9
 32 1401 927 1152 8428 204 9
 509 2960 1401 4271 8429 1153 9
 272 927 2960 205 8430 4270 9
 1401 2960 927 8429 8430 8428 9
 207 1922 1402 2194 8431 1154 9
 769 2961 1922 4273 8432 2195 9
 509 1402 2961 1155 8433 4272 9
 1922 2961 1402 8432 8433 8431 9
 88 928 1921 206 8434 2192 9
 272 2962 928 4274 8435 207 9
 769 1921 2962 2193 8436 4275 9
 928 2962 1921 8435 8436 8434 9
 509 2961 2960 4272 8437 4271 9
 769 2962 2961 4275 8438 4273 9
 272 2960 2962 4270 8439 4274 9
 2961 2962 2960 8438 8439 8437 9
 60 1151 1403 652 8440 1156 9
 384 2963 1151 4276 8441 653 9
 510 1403 2963 1157 8442 4277 9
 1151 2963 1403 8441 8442 8440 9
 144 1923 1152 2196 8443 654 9
 770 2964 1923 4279 8444 2197 9
 384 1152 2964 655 8445 4278 9
 1923 2964 1152 8444 8445 8443 9
 207 1404 1924 1158 8446 2198 9
 510 2965 1404 4280 8447 1159 9
 770 1924 2965 2199 8448 4281 9
 1404 2965 1924 8447 8448 8446 9
 384 2964 2963 4278 8449 4276 9
 770 2965 2964 4281 8450 4279 9
 510 2963 2965 4277 8451 4280 9
 2964 2965 2963 8450 8451 8449 9
 88 1921 1919 2192 8452 2188 9
 769 2966 1921 4283 8453 2193 9
 768 1919 2966 2189 8454 4282 9
 1921 2966 1919 8453 8454 8452 9
 207 1924 1922 2198 8455 2194 9
 770 2967 1924 4285 8456 2199 9
 769 1922 2967 2195 8457 4284 9
 1924 2967 1922 8456 8457 8455 9
 144 1920 1923 2190 8458 2196 9
 768 2968 1920 4286 8459 2191 9
 770 1923 2968 2197 8460 4287 9
 1920 2968 1923 8459 8460 8458 9
 769 2967 2966 4284 8461 4283 9
 770 2968 2967 4287 8462 4285 9
 768 2966 2968 4282 8463 4286 9
 2967 2968 2966 8462 8463 8461 9
 16 1045 921 440 8464 192 9
 331 2969 1045 4289 8465 441 9
 269 921 2969 193 8466 4288 9
 1045 2969 921 8465 8466 8464 9
 118 1926 1046 2202 8467 442 9
 771 2970 1926 4291 8468 2203 9
 331 1046 2970 443 8469 4290 9
 1926 2970 1046 8468 8469 8467 9
 87 922 1925 194 8470 2200 9
 269 2971 922 4292 8471 195 9
 771 1925 2971 2201 8472 4293 9
 922 2971 1925 8471 8472 8470 9
 331 2970 2969 4290 8473 4289 9
 771 2971 2970 4293 8474 4291 9
 269 2969 2971 4288 8475 4292 9
 2970 2971 2969 8474 8475 8473 9
 47 1407 1047 1164 8476 444 9
 512 2972 1407 4295 8477 1165 9
 332 1047 2972 445 8478 4294 9
 1407 2972 1047 8477 8478 8476 9
 208 1928 1408 2206 8479 1166 9
 772 2973 1928 4297 8480 2207 9
 512 1408 2973 1167 8481 4296 9
 1928 2973 1408 8480 8481 8479 9
 118 1048 1927 446 8482 2204 9
 332 2974 1048 4298 8483 447 9
 772 1927 2974 2205 8484 4299 9
 1048 2974 1927 8483 8484 8482 9
 512 2973 2972 4296 8485 4295 9
 772 2974 2973 4299 8486 4297 9
 332 2972 2974 4294 8487 4298 9
 2973 2974 2972 8486 8487 8485 9
 32 923 1405 196 8488 1160 9
 270 2975 923 4300 8489 197 9
 511 1405 2975 1161 8490 4301 9
 923 2975 1405 8489 8490 8488 9
 87 1929 924 2208 8491 198 9
 773 2976 1929 4303 8492 2209 9
 270 924 2976 199 8493 4302 9
 1929 2976 924 8492 8493 8491 9
 208 1406 1930 1162 8494 2210 9
 511 2977 1406 4304 8495 1163 9
 773 1930 2977 2211 8496 4305 9
 1406 2977 1930 8495 8496 8494 9
 270 2976 2975 4302 8497 4300 9
 773 2977 2976 4305 8498 4303 9
 511 2975 2977 4301 8499 4304 9
 2976 2977 2975 8498 8499 8497 9
 118 1927 1926 2204 8500 2202 9
 772 2978 1927 4307 8501 2205 9
 771 1926 2978 2203 8502 4306 9
 1927 2978 1926 8501 8502 8500 9
 208 1930 1928 2210 8503 2206 9
 773 2979 1930 4309 8504 2211 9
 772 1928 2979 2207 8505 4308 9
 1930 2979 1928 8504 8505 8503 9
 87 1925 1929 2200 8506 2208 9
 771 2980 1925 4310 8507 2201 9
 773 1929 2980 2209 8508 4311 9
 1925 2980 1929 8507 8508 8506 9
 772 2979 2978 4308 8509 4307 9
 773 2980 2979 4311 8510 4309 9
 771 2978 2980 4306 8511 4310 9
 2979 2980 2978 8510 8511 8509 9
 60 1403 1399 1156 8512 1148 9
 510 2981 1403 4313 8513 1157 9
 508 1399 2981 1149 8514 4312 9
 1403 2981 1399 8513 8514 8512 9
 207 1932 1404 2214 8515 1158 9
 774 2982 1932 4315 8516 2215 9
 510 1404 2982 1159 8517 4314 9
 1932 2982 1404 8516 8517 8515 9
 206 1400 1931 1150 8518 2212 9
 508 2983 1400 4316 8519 1151 9
 774 1931 2983 2213 8520 4317 9
 1400 2983 1931 8519 8520 8518 9
 510 2982 2981 4314 8521 4313 9
 774 2983 2982 4317 8522 4315 9
 508 2981 2983 4312 8523 4316 9
 2982 2983 2981 8522 8523 8521 9
 32 1405 1401 1160 8524 1152 9
 511 2984 1405 4319 8525 1161 9
 509 1401 2984 1153 8526 4318 9
 1405 2984 1401 8525 8526 8524 9
 208 1934 1406 2218 8527 1162 9
 775 2985 1934 4321 8528 2219 9
 511 1406 2985 1163 8529 4320 9
 1934 2985 1406 8528 8529 8527 9
 207 1402 1933 1154 8530 2216 9
 509 2986 1402 4322 8531 1155 9
 775 1933 2986 2217 8532 4323 9
 1402 2986 1933 8531 8532 8530 9
 511 2985 2984 4320 8533 4319 9
 775 2986 2985 4323 8534 4321 9
 509 2984 2986 4318 8535 4322 9
 2985 2986 2984 8534 8535 8533 9
 47 1397 1407 1144 8536 1164 9
 507 2987 1397 4324 8537 1145 9
 512 1407 2987 1165 8538 4325 9
 1397 2987 1407 8537 8538 8536 9
 206 1935 1398 2220 8539 1146 9
 776 2988 1935 4327 8540 2221 9
 507 1398 2988 1147 8541 4326 9
 1935 2988 1398 8540 8541 8539 9
 208 1408 1936 1166 8542 2222 9
 512 2989 1408 4328 8543 1167 9
 776 1936 2989 2223 8544 4329 9
 1408 2989 1936 8543 8544 8542 9
 507 2988 2987 4326 8545 4324 9
 776 2989 2988 4329 8546 4327 9
 512 2987 2989 4325 8547 4328 9
 2988 2989 2987 8546 8547 8545 9
 207 1933 1932 2216 8548 2214 9
 775 2990 1933 4331 8549 2217 9
 774 1932 2990 2215 8550 4330 9
 1933 2990 1932 8549 8550 8548 9
 208 1936 1934 2222 8551 2218 9
 776 2991 1936 4333 8552 2223 9
 775 1934 2991 2219 8553 4332 9
 1936 2991 1934 8552 8553 8551 9
 206 1931 1935 2212 8554 2220 9
 774 2992 1931 4334 8555 2213 9
 776 1935 2992 2221 8556 4335 9
 1931 2992 1935 8555 8556 8554 9
 775 2991 2990 4332 8557 4331 9
 776 2992 2991 4335 8558 4333 9
 774 2990 2992 4330 8559 4334 9
 2991 2992 2990 8558 8559 8557 9
 13 905 1153 160 8560 656 10
 261 2993 905 4336 8561 161 10
 385 1153 2993 657 8562 4337 10
 905 2993 1153 8561 8562 8560 10
 83 1937 906 2224 8563 162 10
 777 2994 1937 4339 8564 2225 10
 261 906 2994 163 8565 4338 10
 1937 2994 906 8564 8565 8563 10
 145 1154 1938 658 8566 2226 10
 385 2995 1154 4340 8567 659 10
 777 1938 2995 2227 8568 4341 10
 1154 2995 1938 8567 8568 8566 10
 261 2994 2993 4338 8569 4336 10
 777 2995 2994 4341 8570 4339 10
 385 2993 2995 4337 8571 4340 10
 2994 2995 2993 8570 8571 8569 10
 30 1409 907 1168 8572 164 10
 513 2996 1409 4343 8573 1169 10
 262 907 2996 165 8574 4342 10
 1409 2996 907 8573 8574 8572 10
 209 1940 1410 2230 8575 1170 10
 778 2997 1940 4345 8576 2231 10
 513 1410 2997 1171 8577 4344 10
 1940 2997 1410 8576 8577 8575 10
 83 908 1939 166 8578 2228 10
 262 2998 908 4346 8579 167 10
 778 1939 2998 2229 8580 4347 10
 908 2998 1939 8579 8580 8578 10
 513 2997 2996 4344 8581 4343 10
 778 2998 2997 4347 8582 4345 10
 262 2996 2998 4342 8583 4346 10
 2997 2998 2996 8582 8583 8581 10
 61 1155 1411 660 8584 1172 10
 386 2999 1155 4348 8585 661 10
 514 1411 2999 1173 8586 4349 10
 1155 2999 1411 8585 8586 8584 10
 145 1941 1156 2232 8587 662 10
 779 3000 1941 4351 8588 2233 10
 386 1156 3000 663 8589 4350 10
 1941 3000 1156 8588 8589 8587 10
 209 1412 1942 1174 8590 2234 10
 514 3001 1412 4352 8591 1175 10
 779 1942 3001 2235 8592 4353 10
 1412 3001 1942 8591 8592 8590 10
 386 3000 2999 4350 8593 4348 10
 779 3001 3000 4353 8594 4351 10
 514 2999 3001 4349 8595 4352 10
 3000 3001 2999 8594 8595 8593 10
 83 1939 1937 2228 8596 2224 10
 778 3002 1939 4355 8597 2229 10
 777 1937 3002 2225 8598 4354 10
 1939 3002 1937 8597 8598 8596 10
 209 1942 1940 2234 8599 2230 10
 779 3003 1942 4357 8600 2235 10
 778 1940 3003 2231 8601 4356 10
 1942 3003 1940 8600 8601 8599 10
 145 1938 1941 2226 8602 2232 10
 777 3004 1938 4358 8603 2227 10
 779 1941 3004 2233 8604 4359 10
 1938 3004 1941 8603 8604 8602 10
 778 3003 3002 4356 8605 4355 10
 779 3004 3003 4359 8606 4357 10
 777 3002 3004 4354 8607 4358 10
 3003 3004 3002 8606 8607 8605 10
 14 1057 909 464 8608 168 10
 337 3005 1057 4361 8609 465 10
 263 909 3005 169 8610 4360 10
 1057 3005 909 8609 8610 8608 10
 121 1944 1058 2238 8611 466 10
 780 3006 1944 4363 8612 2239 10
 337 1058 3006 467 8613 4362 10
 1944 3006 1058 8612 8613 8611 10
 84 910 1943 170 8614 2236 10
 263 3007 910 4364 8615 171 10
 780 1943 3007 2237 8616 4365 10
 910 3007 1943 8615 8616 8614 10
 337 3006 3005 4362 8617 4361 10
 780 3007 3006 4365 8618 4363 10
 263 3005 3007 4360 8619 4364 10
 3006 3007 3005 8618 8619 8617 10
 49 1415 1059 1180 8620 468 10
 516 3008 1415 4367 8621 1181 10
 338 1059 3008 469 8622 4366 10
 1415 3008 1059 8621 8622 8620 10
 210 1946 1416 2242 8623 1182 10
 781 3009 1946 4369 8624 2243 10
 516 1416 3009 1183 8625 4368 10
 1946 3009 1416 8624 8625 8623 10
 121 1060 1945 470 8626 2240 10
 338 3010 1060 4370 8627 471 10
 781 1945 3010 2241 8628 4371 10
 1060 3010 1945 8627 8628 8626 10
 516 3009 3008 4368 8629 4367 10
 781 3010 3009 4371 8630 4369 10
 338 3008 3010 4366 8631 4370 10
 3009 3010 3008 8630 8631 8629 10
 30 911 1413 172 8632 1176 10
 264 3011 911 4372 8633 173 10
 515 1413 3011 1177 8634 4373 10
 911 3011 1413 8633 8634 8632 10
 84 1947 912 2244 8635 174 10
 782 3012 1947 4375 8636 2245 10
 264 912 3012 175 8637 4374 10
 1947 3012 912 8636 8637 8635 10
 210 1414 1948 1178 8638 2246 10
 515 3013 1414 4376 8639 1179 10
 782 1948 3013 2247 8640 4377 10
 1414 3013 1948 8639 8640 8638 10
 264 3012 3011 4374 8641 4372 10
 782 3013 3012 4377 8642 4375 10
 515 3011 3013 4373 8643 4376 10
 3012 3013 3011 8642 8643 8641 10
 121 1945 1944 2240 8644 2238 10
 781 3014 1945 4379 8645 2241 10
 780 1944 3014 2239 8646 4378 10
 1945 3014 1944 8645 8646 8644 10
 210 1948 1946 2246 8647 2242 10
 782 3015 1948 4381 8648 2247 10
 781 1946 3015 2243 8649 4380 10
 1948 3015 1946 8648 8649 8647 10
 84 1943 1947 2236 8650 2244 10
 780 3016 1943 4382 8651 2237 10
 782 1947 3016 2245 8652 4383 10
 1943 3016 1947 8651 8652 8650 10
 781 3015 3014 4380 8653 4379 10
 782 3016 3015 4383 8654 4381 10
 780 3014 3016 4378 8655 4382 10
 3015 3016 3014 8654 8655 8653 10
 18 1157 1061 664 8656 472 10
 387 3017 1157 4385 8657 665 10
 339 1061 3017 473 8658 4384 10
 1157 3017 1061 8657 8658 8656 10
 146 1950 1158 2250 8659 666 10
 783 3018 1950 4387 8660 2251 10
 387 1158 3018 667 8661 4386 10
 1950 3018 1158 8660 8661 8659 10
 122 1062 1949 474 8662 2248 10
 339 3019 1062 4388 8663 475 10
 783 1949 3019 2249 8664 4389 10
 1062 3019 1949 8663 8664 8662 10
 387 3018 3017 4386 8665 4385 10
 783 3019 3018 4389 8666 4387 10
 339 3017 3019 4384 8667 4388 10
 3018 3019 3017 8666 8667 8665 10
 61 1419 1159 1188 8668 668 10
 518 3020 1419 4391 8669 1189 10
 388 1159 3020 669 8670 4390 10
 1419 3020 1159 8669 8670 8668 10
 211 1952 1420 2254 8671 1190 10
 784 3021 1952 4393 8672 2255 10
 518 1420 3021 1191 8673 4392 10
 1952 3021 1420 8672 8673 8671 10
 146 1160 1951 670 8674 2252 10
 388 3022 1160 4394 8675 671 10
 784 1951 3022 2253 8676 4395 10
 1160 3022 1951 8675 8676 8674 10
 518 3021 3020 4392 8677 4391 10
 784 3022 3021 4395 8678 4393 10
 388 3020 3022 4390 8679 4394 10
 3021 3022 3020 8678 8679 8677 10
 49 1063 1417 476 8680 1184 10
 340 3023 1063 4396 8681 477 10
 517 1417 3023 1185 8682 4397 10
 1063 3023 1417 8681 8682 8680 10
 122 1953 1064 2256 8683 478 10
 785 3024 1953 4399 8684 2257 10
 340 1064 3024 479 8685 4398 10
 1953 3024 1064 8684 8685 8683 10
 211 1418 1954 1186 8686 2258 10
 517 3025 1418 4400 8687 1187 10
 785 1954 3025 2259 8688 4401 10
 1418 3025 1954 8687 8688 8686 10
 340 3024 3023 4398 8689 4396 10
 785 3025 3024 4401 8690 4399 10
 517 3023 3025 4397 8691 4400 10
 3024 3025 3023 8690 8691 8689 10
 146 1951 1950 2252 8692 2250 10
 784 3026 1951 4403 8693 2253 10
 783 1950 3026 2251 8694 4402 10
 1951 3026 1950 8693 8694 8692 10
 211 1954 1952 2258 8695 2254 10
 785 3027 1954 4405 8696 2259 10
 784 1952 3027 2255 8697 4404 10
 1954 3027 1952 8696 8697 8695 10
 122 1949 1953 2248 8698 2256 10
 783 3028 1949 4406 8699 2249 10
 785 1953 3028 2257 8700 4407 10
 1949 3028 1953 8699 8700 8698 10
 784 3027 3026 4404 8701 4403 10
 785 3028 3027 4407 8702 4405 10
 783 3026 3028 4402 8703 4406 10
 3027 3028 3026 8702 8703 8701 10
 30 1413 1409 1176 8704 1168 10
 515 3029 1413 4409 8705 1177 10
 513 1409 3029 1169 8706 4408 10
 1413 3029 1409 8705 8706 8704 10
 210 1956 1414 2262 8707 1178 10
 786 3030 1956 4411 8708 2263 10
 515 1414 3030 1179 8709 4410 10
 1956 3030 1414 8708 8709 8707 10
 209 1410 1955 1170 8710 2260 10
 513 3031 1410 4412 8711 1171 10
 786 1955 3031 2261 8712 4413 10
 1410 3031 1955 8711 8712 8710 10
 515 3030 3029 4410 8713 4409 10
 786 3031 3030 4413 8714 4411 10
 513 3029 3031 4408 8715 4412 10
 3030 3031 3029 8714 8715 8713 10
 49 1417 1415 1184 8716 1180 10
 517 3032 1417 4415 8717 1185 10
 516 1415 3032 1181 8718 4414 10
 1417 3032 1415 8717 8718 8716 10
 211 1958 1418 2266 8719 1186 10
 787 3033 1958 4417 8720 2267 10
 517 1418 3033 1187 8721 4416 10
 1958 3033 1418 8720 8721 8719 10
 210 1416 1957 1182 8722 2264 10
 516 3034 1416 4418 8723 1183 10
 787 1957 3034 2265 8724 4419 10
 1416 3034 1957 8723 8724 8722 10
 517 3033 3032 4416 8725 4415 10
 787 3034 3033 4419 8726 4417 10
 516 3032 3034 4414 8727 4418 10
 3033 3034 3032 8726 8727 8725 10
 61 1411 1419 1172 8728 1188 10
 514 3035 1411 4420 8729 1173 10
 518 1419 3035 1189 8730 4421 10
 1411 3035 1419 8729 8730 8728 10
 209 1959 1412 2268 8731 1174 10
 788 3036 1959 4423 8732 2269 10
 514 1412 3036 1175 8733 4422 10
 1959 3036 1412 8732 8733 8731 10
 211 1420 1960 1190 8734 2270 10
 518 3037 1420 4424 8735 1191 10
 788 1960 3037 2271 8736 4425 10
 1420 3037 1960 8735 8736 8734 10
 514 3036 3035 4422 8737 4420 10
 788 3037 3036 4425 8738 4423 10
 518 3035 3037 4421 8739 4424 10
 3036 3037 3035 8738 8739 8737 10
 210 1957 1956 2264 8740 2262 10
 787 3038 1957 4427 8741 2265 10
 786 1956 3038 2263 8742 4426 10
 1957 3038 1956 8741 8742 8740 10
 211 1960 1958 2270 8743 2266 10
 788 3039 1960 4429 8744 2271 10
 787 1958 3039 2267 8745 4428 10
 1960 3039 1958 8744 8745 8743 10
 209 1955 1959 2260 8746 2268 10
 786 3040 1955 4430 8747 2261 10
 788 1959 3040 2269 8748 4431 10
 1955 3040 1959 8747 8748 8746 10
 787 3039 3038 4428 8749 4427 10
 788 3040 3039 4431 8750 4429 10
 786 3038 3040 4426 8751 4430 10
 3039 3040 3038 8750 8751 8749 10
 13 1153 1049 656 8752 448 10
 385 3041 1153 4433 8753 657 10
 333 1049 3041 449 8754 4432 10
 1153 3041 1049 8753 8754 8752 10
 145 1962 1154 2274 8755 658 10
 789 3042 1962 4435 8756 2275 10
 385 1154 3042 659 8757 4434 10
 1962 3042 1154 8756 8757 8755 10
 119 1050 1961 450 8758 2272 10
 333 3043 1050 4436 8759 451 10
 789 1961 3043 2273 8760 4437 10
 1050 3043 1961 8759 8760 8758 10
 385 3042 3041 4434 8761 4433 10
 789 3043 3042 4437 8762 4435 10
 333 3041 3043 4432 8763 4436 10
 3042 3043 3041 8762 8763 8761 10
 61 1423 1155 1196 8764 660 10
 520 3044 1423 4439 8765 1197 10
 386 1155 3044 661 8766 4438 10
 1423 3044 1155 8765 8766 8764 10
 212 1964 1424 2278 8767 1198 10
 790 3045 1964 4441 8768 2279 10
